Log file open, 11/24/22 14:40:59
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD23C00][000008318EAF7800 52] iPhone8, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25200][000008318CFC0000 52] iPhone8Plus, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD24200][000008318CFC5000 52] iPhoneX, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25C00][000008318CFC7800 52] iPhoneXS, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26000][000008318CFCA000 52] iPhoneXSMax, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28200][000008318CFCC800 52] iPhoneXR, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27400][000008318EA92800 52] iPhone11, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27000][000008318EB00000 52] iPhone11Pro, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25000][000008318EB05000 52] iPhone11ProMax, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD24600][000008318EB07800 52] iPhoneSE2, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD24400][000008318EB0A000 52] iPhone12Mini, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD25A00][000008318EB0C800 52] iPhone12, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27600][000008318CFC2800 52] iPhone12Pro, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28600][000008318EB20000 52] iPhone12ProMax, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29000][000008318EB25000 52] iPhone13Mini, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28400][000008318EB27800 52] iPhone13, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29400][000008318EB2A000 52] iPhone13Pro, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29800][000008318EB2C800 52] iPhone13ProMax, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29A00][000008318EB02800 52] iPhoneSE3, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29E00][000008318EB30000 52] iPhone14, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29600][000008318EB35000 52] iPhone14Plus, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29200][000008318EB37800 52] iPhone14Pro, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2A000][000008318EB3A000 52] iPhone14ProMax, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2A200][000008318EB3C800 52] iPadPro105, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2A400][000008318EB22800 52] iPadPro129, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2A800][000008318EB40000 52] iPadPro97, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2AC00][000008318EB45000 52] iPadPro2_129, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2AE00][000008318EB47800 52] iPad5, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26400][000008318EB4A000 52] iPad6, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28800][000008318EB4C800 52] iPad7, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2B000][000008318EB32800 52] iPad8, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27E00][000008318EB50000 52] iPad9, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2B600][000008318EB55000 52] iPad10, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2B800][000008318EB57800 52] iPadPro11, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2BA00][000008318EB5A000 52] iPadPro2_11, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2BE00][000008318EB5C800 52] iPadPro3_11, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2BC00][000008318EB42800 52] iPadPro4_11, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD29C00][000008318EB60000 52] iPadPro3_129, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2C000][000008318EB65000 52] iPadPro4_129, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2AA00][000008318EB67800 52] iPadPro5_129, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2C400][000008318EB6A000 52] iPadPro6_129, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2C800][000008318EB6C800 52] AppleTV, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2CA00][000008318EB52800 52] AppleTV4K, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2CE00][000008318EB70000 52] AppleTV2_4K, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2C600][000008318EB75000 52] TVOS, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2C200][000008318EB7A000 52] Mac, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2DE00][000008318EB77800 52] MacEditor, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2DC00][000008318EB7C800 52] MacClient, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2D800][000008318EB62800 52] MacServer, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2E800][000008318EB82800 52] Linux, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2EA00][000008318EB80000 52] LinuxEditor, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2E400][000008318EB87800 52] LinuxArm64Editor, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2D200][000008318EB8A000 52] LinuxArm64, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD26800][000008318EB8C800 52] LinuxClient, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2CC00][000008318EB72800 52] LinuxArm64Client, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27800][000008318EB90000 52] LinuxServer, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD28000][000008318EB95000 52] LinuxArm64Server, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2A600][000008318EB97800 52] Android, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD27200][000008318EB9A000 52] Android_Preview_OpenGL, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2EE00][000008318EB9C800 52] Android_Preview_Vulkan, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2EC00][000008318EB85000 52] Android_Low, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2D000][000008318EBA0000 52] Android_Mid, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2F000][000008318EBA5000 52] Android_High, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2D600][000008318EBA7800 52] Android_Default, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2F400][000008318EBAA000 52] Android_Adreno4xx, 
[2022.11.24-14.41.04:045][  0]LogDeviceProfileManager: 	[000008318CD2F800][000008318EBAC800 52] Android_Adreno5xx_Low, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318CD2FA00][000008318EB92800 52] Android_Adreno5xx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318CD2FE00][000008318EBB0000 52] Android_Adreno6xx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318CD2F600][000008318EBB5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318CD2F200][000008318EBB7800 52] Android_Adreno7xx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318C7CFE00][000008318EBBA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[00000831887A4C00][000008318EBBC800 52] Android_Mali_T6xx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE0000][000008318EBA2800 52] Android_Mali_T7xx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE1200][000008318EBC0000 52] Android_Mali_T8xx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE1600][000008318EBC5000 52] Android_Mali_G71, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE1800][000008318EBC7800 52] Android_Mali_G72, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE1A00][000008318EBCA000 52] Android_Mali_G72_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE1E00][000008318EBCC800 52] Android_Mali_G76, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE1C00][000008318EBB2800 52] Android_Mali_G76_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE1000][000008318EBD0000 52] Android_Mali_G77, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE2000][000008318EBD5000 52] Android_Mali_G77_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE0E00][000008318EBD7800 52] Android_Mali_G78, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE2400][000008318EBDA000 52] Android_Mali_G78_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE2800][000008318EBDC800 52] Android_Mali_G710, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE2A00][000008318EBC2800 52] Android_Mali_G710_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE2E00][000008318EBF0000 52] Android_Xclipse_920, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE2600][000008318EBF5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE2200][000008318EBF7800 52] Android_Vulkan_SM5, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE3000][000008318EBFA000 52] Android_PowerVR_G6xxx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE0200][000008318EBFC800 52] Android_PowerVR_GT7xxx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE3400][000008318EBD2800 52] Android_PowerVR_GE8xxx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE3A00][000008318EC00000 52] Android_PowerVR_GM9xxx, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE3E00][000008318EC05000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE0600][000008318EC07800 52] Android_TegraK1, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE4000][000008318EC0A000 52] Android_Unknown_Vulkan, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE0400][000008318EC0C800 52] Oculus_Quest, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE4400][000008318EBF2800 52] Oculus_Quest2, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: 	[000008318EBE4800][000008318EC10000 52] HoloLens, 
[2022.11.24-14.41.04:046][  0]LogDeviceProfileManager: Active device profile: [000008318CD25E00][000008317BD7A000 52] WindowsEditor
[2022.11.24-14.41.04:046][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.24-14.41.04:046][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-14.41.04:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-14.41.04:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-14.41.04:056][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-14.41.04:058][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.24-14.41.04:058][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-14.41.04:059][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-14.41.04:059][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-14.41.04:059][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.24-14.41.04:063][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6'
[2022.11.24-14.41.04:063][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6" -nocompile -nocompileuat ]
[2022.11.24-14.41.04:110][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
