Log file open, 11/24/22 15:59:00
[2022.11.24-15.59.03:819][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-15.59.03:819][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.24-15.59.03:845][  0]LogDerivedDataCache: Speed tests for C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.24-15.59.03:846][  0]LogDerivedDataCache: Display: Performance to C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=75.33MBs, RandomWriteSpeed=70.45MBs. Assigned SpeedClass 'Local'
[2022.11.24-15.59.03:847][  0]LogDerivedDataCache: Using Local data cache path C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.24-15.59.03:847][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.24-15.59.03:847][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.24-15.59.03:849][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-15.59.03:849][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-15.59.03:857][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/Shaders/WorkingDirectory/17728/).
[2022.11.24-15.59.03:858][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/danny/AppData/Local/Temp/UnrealShaderWorkingDir/5EA0F01848887B09B75D8290E8B5CC16/'.
[2022.11.24-15.59.03:860][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.24-15.59.03:860][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.24-15.59.05:609][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-15.59.05:610][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-15.59.06:092][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.24-15.59.06:188][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.24-15.59.06:395][  0]LogSlate: Using FreeType 2.10.0
[2022.11.24-15.59.06:422][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.24-15.59.06:519][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.24-15.59.06:519][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-15.59.06:519][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-15.59.06:519][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-15.59.06:519][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.24-15.59.06:527][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6'
[2022.11.24-15.59.06:527][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/CreatorChallenge1.uproject"  -Device=Win64@LAPTOP-I19E2VM6" -nocompile -nocompileuat ]
[2022.11.24-15.59.06:690][  0]LogInit: Using OS detected language (en-GB).
[2022.11.24-15.59.06:690][  0]LogInit: Using OS detected locale (en-GB).
[2022.11.24-15.59.06:690][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.11.24-15.59.06:690][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the locale.
[2022.11.24-15.59.06:690][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.24-15.59.06:690][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.24-15.59.06:718][  0]LogAssetRegistry: FAssetRegistry took 0.0236 seconds to start up
[2022.11.24-15.59.06:719][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:720][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:720][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:721][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:721][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:722][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:724][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:724][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:724][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:724][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:725][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:725][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.06:725][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.24-15.59.07:273][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008618 seconds
[2022.11.24-15.59.07:284][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.24-15.59.08:121][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004472000][0000040FFDE31800 52] GlobalDefaults, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473400][0000040FFEE65000 52] Windows, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473600][0000040FFEE6A000 52] WindowsEditor, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004472C00][0000040FFEE6C800 52] WindowsServer, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004471000][0000040FFDE12800 52] WindowsClient, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473C00][0000040FF5F60000 52] IOS, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004472600][0000040FFED95000 52] iPadAir2, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474000][0000041004642800 52] IPadPro, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474200][0000041004640000 52] iPadAir3, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004472400][0000041004647800 52] iPadAir4, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474800][000004100464A000 52] iPadAir5, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473A00][000004100464C800 52] iPadMini4, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004472800][0000040FFEE62800 52] iPadMini5, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474600][0000041004670000 52] iPadMini6, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004472E00][000004100467A000 52] iPhone6S, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004475E00][0000041004677800 52] iPhone7, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004475C00][0000041004675000 52] iPodTouch7, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474C00][000004100467C800 52] iPhone6SPlus, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004475600][0000041004645000 52] iPhone7Plus, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474400][0000041004690000 52] iPhoneSE, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004472A00][0000041004695000 52] iPhone8, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004475A00][0000041004697800 52] iPhone8Plus, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004471A00][000004100469A000 52] iPhoneX, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474E00][000004100469C800 52] iPhoneXS, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473800][0000041004672800 52] iPhoneXSMax, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004471200][00000410046A0000 52] iPhoneXR, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004471600][00000410046A5000 52] iPhone11, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473000][00000410046A7800 52] iPhone11Pro, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004474A00][00000410046AA000 52] iPhone11ProMax, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473200][00000410046AC800 52] iPhoneSE2, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004471400][0000041004692800 52] iPhone12Mini, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004476000][00000410046B0000 52] iPhone12, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004473E00][00000410046B5000 52] iPhone12Pro, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004476400][00000410046B7800 52] iPhone12ProMax, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004476800][00000410046BA000 52] iPhone13Mini, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004476A00][00000410046BC800 52] iPhone13, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004476E00][00000410046A2800 52] iPhone13Pro, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004476C00][00000410046C0000 52] iPhone13ProMax, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004471E00][00000410046C5000 52] iPhoneSE3, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004477000][00000410046C7800 52] iPhone14, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004476200][00000410046CA000 52] iPhone14Plus, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004477400][00000410046CC800 52] iPhone14Pro, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004477800][00000410046B2800 52] iPhone14ProMax, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004477A00][00000410046D0000 52] iPadPro105, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004477E00][00000410046D5000 52] iPadPro129, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004477C00][00000410046D7800 52] iPadPro97, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004475200][00000410046DA000 52] iPadPro2_129, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004478000][00000410046DC800 52] iPad5, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004477200][00000410046C2800 52] iPad6, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004478400][00000410046E0000 52] iPad7, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004478800][00000410046E5000 52] iPad8, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004478A00][00000410046E7800 52] iPad9, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004478E00][00000410046EA000 52] iPad10, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004478C00][00000410046EC800 52] iPadPro11, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004475800][00000410046D2800 52] iPadPro2_11, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004479000][00000410046F0000 52] iPadPro3_11, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004478200][00000410046F5000 52] iPadPro4_11, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004479400][00000410046F7800 52] iPadPro3_129, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004479800][00000410046FA000 52] iPadPro4_129, 
[2022.11.24-15.59.08:121][  0]LogDeviceProfileManager: 	[0000041004479A00][00000410046FC800 52] iPadPro5_129, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004479E00][00000410046E2800 52] iPadPro6_129, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004479C00][0000041004700000 52] AppleTV, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004471800][0000041004705000 52] AppleTV4K, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447A000][0000041004707800 52] AppleTV2_4K, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004479200][000004100470A000 52] TVOS, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447B400][00000410046F2800 52] Mac, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447B600][000004100470C800 52] MacEditor, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447A600][0000041004710000 52] MacClient, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004476600][0000041004715000 52] MacServer, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004477600][000004100471A000 52] Linux, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447A200][0000041004717800 52] LinuxEditor, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447AC00][000004100471C800 52] LinuxArm64Editor, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004479600][0000041004702800 52] LinuxArm64, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004478600][0000041004730000 52] LinuxClient, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[0000041004475000][0000041004735000 52] LinuxArm64Client, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447AE00][0000041004737800 52] LinuxServer, 
[2022.11.24-15.59.08:122][  0]LogDeviceProfileManager: 	[000004100447B200][000004100473A000 52] LinuxArm64Server, 
