Log file open, 11/24/22 11:38:41
[2022.11.24-13.13.44:784][622]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58121, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5
[2022.11.24-13.13.44:784][622]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58121, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5, Channels: 8, Time: 2022.11.24-13.13.44
[2022.11.24-13.13.44:784][622]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.13.44:784][622]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-13.13.44:784][622]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58121, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9668EDAE4EFDDAEF570973818712F9D5
[2022.11.24-13.13.44:786][622]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58120, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57
[2022.11.24-13.13.44:786][622]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58120, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57, Channels: 9, Time: 2022.11.24-13.13.44
[2022.11.24-13.13.44:786][622]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-13.13.44:786][622]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-13.13.44:786][622]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58120, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: PlayerController_BP_C_0, Owner: PlayerController_BP_C_0, UniqueId: NULL:LAPTOP-I19E2VM6-475B857A4BC9F55CFC7531AA99656A57
[2022.11.24-13.13.44:786][622]LogExit: GameNetDriver IpNetDriver_17 shut down
[2022.11.24-13.13.44:803][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-13.13.44:891][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.13.45:167][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.13.45:174][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.24-13.13.45:177][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.24-13.13.45:208][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.24-13.13.45:211][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.24-13.13.45:258][622]LogUObjectHash: Compacting FUObjectHashTables data took   9.83ms
[2022.11.24-13.13.45:449][623]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.11.24-13.13.45:449][623]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.11.24-13.13.45:449][623]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.11.24-13.13.59:083][ 59]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-13.13.59:083][ 59]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-13.13.59:083][ 59]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-13.14.16:328][790]Cmd: DELETE
[2022.11.24-13.14.16:330][790]Cmd: ACTOR DELETE
[2022.11.24-13.14.16:504][790]LogEditorActor: Deleted Actor: PlayerPawn_C
[2022.11.24-13.14.16:685][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.11.24-13.14.16:690][790]LogEditorActor: Deleted 1 Actors (0.312 secs)
[2022.11.24-13.14.21:814][991]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.24-13.14.24:684][ 94]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.24-13.14.25:064][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-13.14.25:302][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.24-13.14.25:329][106]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-13.14.25:330][106]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevel1B3F147A4449FB8C70B48DA2C74C6EDB.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
[2022.11.24-13.14.25:423][106]LogFileHelpers: Saving map 'TestLevel' took 0.243
[2022.11.24-13.14.25:433][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 8.14 sec)
[2022.11.24-13.14.25:711][106]AssetCheck: New page: Asset Save: TestLevel
[2022.11.24-13.14.25:712][106]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-13.14.26:320][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-13.14.26:348][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-13.14.26:359][128]PIE: New page: PIE session: TestLevel (24 Nov 2022, 13:14:26)
[2022.11.24-13.14.26:364][128]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-13.14.26:390][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025270s)
[2022.11.24-13.14.26:390][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.025761s)
[2022.11.24-13.14.26:412][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.14.26:433][128]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-13.14.26:447][128]LogPlayLevel: PIE: World Init took: (0.055868s)
[2022.11.24-13.14.26:563][128]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2022.11.24-13.14.26:570][128]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-13.14.26:593][128]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.14.26
[2022.11.24-13.14.26:594][128]LogWorld: Bringing up level for play took: 0.020100
[2022.11.24-13.14.26:603][128]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-13.14.26:605][128]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-13.14.26:607][128]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-13.14.26:607][128]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-13.14.26:609][128]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.14.26:610][128]LogNet: GameNetDriver IpNetDriver_20 IpNetDriver listening on port 17777
[2022.11.24-13.14.26:613][128]PIE: Server logged in
[2022.11.24-13.14.26:614][128]PIE: Play in editor total start time 0.273 seconds.
[2022.11.24-13.14.26:616][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.14.26:617][128]LogPlayLevel: PIE: World Init took: (0.001427s)
[2022.11.24-13.14.26:620][128]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.24-13.14.26:622][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.14.26:622][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.14.26:622][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.14.26:622][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.14.26:623][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.14.26:623][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.14.26:623][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.14.26:623][128]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.14.26:628][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.14.26:628][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.14.26:628][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.14.26:635][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.14.26:692][128]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.14.26:698][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.14.26:698][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.14.26:698][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.14.26:706][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.24-13.14.26:706][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.24-13.14.26:709][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.24-13.14.26:709][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.24-13.14.26:709][128]LogInit: FAudioDevice initialized.
[2022.11.24-13.14.26:709][128]LogAudio: Display: Audio Device (ID: 14) registered with world 'Untitled'.
[2022.11.24-13.14.26:729][128]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-13.14.26:729][128]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-13.14.26:729][128]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-13.14.26:730][128]LogNet: IpConnection_18 setting maximum channels to: 32767
[2022.11.24-13.14.26:732][128]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.14.26:738][128]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.11.24-13.14.26:740][128]LogNet: Game client on port 17777, rate 100000
[2022.11.24-13.14.26:741][128]PIE: Client logged in
[2022.11.24-13.14.26:742][128]PIE: Play in editor total start time 0.4 seconds.
[2022.11.24-13.14.26:742][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.14.26:743][128]LogPlayLevel: PIE: World Init took: (0.001138s)
[2022.11.24-13.14.26:743][128]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.24-13.14.26:743][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-13.14.26:743][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-13.14.26:743][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-13.14.26:743][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-13.14.26:743][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-13.14.26:744][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-13.14.26:744][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-13.14.26:744][128]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-13.14.26:744][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-13.14.26:744][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-13.14.26:744][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-13.14.26:747][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-13.14.26:770][128]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-13.14.26:770][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-13.14.26:771][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-13.14.26:771][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-13.14.26:773][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.24-13.14.26:773][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.24-13.14.26:775][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.24-13.14.26:775][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.24-13.14.26:775][128]LogInit: FAudioDevice initialized.
[2022.11.24-13.14.26:775][128]LogAudio: Display: Audio Device (ID: 15) registered with world 'Untitled'.
[2022.11.24-13.14.26:849][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-13.14.26:851][128]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-13.14.26:851][128]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-13.14.26:851][128]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-13.14.26:851][128]LogNet: IpConnection_19 setting maximum channels to: 32767
[2022.11.24-13.14.26:852][128]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.14.26:856][128]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2022.11.24-13.14.26:856][128]LogNet: Game client on port 17777, rate 100000
[2022.11.24-13.14.26:858][128]PIE: Client logged in
[2022.11.24-13.14.26:860][128]PIE: Play in editor total start time 0.518 seconds.
[2022.11.24-13.14.26:880][128]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.11.24-13.14.26:894][128]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-13.14.27:765][176]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55652
[2022.11.24-13.14.27:766][176]LogHandshake: SendConnectChallenge. Timestamp: 1.467511, Cookie: 172057115231106179141116038139159029232186046249005171120101
[2022.11.24-13.14.27:766][176]LogHandshake: Cached server SessionID: 0
[2022.11.24-13.14.27:766][176]LogHandshake: SendChallengeResponse. Timestamp: 1.467511, Cookie: 172057115231106179141116038139159029232186046249005171120101
[2022.11.24-13.14.27:782][177]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55652
[2022.11.24-13.14.27:782][177]LogHandshake: SendChallengeAck. InCookie: 172057115231106179141116038139159029232186046249005171120101
[2022.11.24-13.14.27:782][177]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55652
[2022.11.24-13.14.27:782][177]LogNet: IpConnection_20 setting maximum channels to: 32767
[2022.11.24-13.14.27:783][177]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-13.14.27:785][177]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 13:14:27, [UNetConnection] RemoteAddr: 127.0.0.1:55652, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_20, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.14.27:785][177]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55652, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_20, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.14.27:786][177]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: PendingNetDriver IpNetDriver_21, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-13.14.27:798][178]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_TestLevel.TestLevel: Accepted
[2022.11.24-13.14.27:799][178]LogNet: Remote platform little endian=1
[2022.11.24-13.14.27:799][178]LogNet: This platform little endian=1
[2022.11.24-13.14.27:803][178]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.11.24-13.14.27:816][179]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-7AE512DC4E1141F8CE4A6992194A2EF2 userId: NULL:LAPTOP-I19E2VM6-7AE512DC4E1141F8CE4A6992194A2EF2 platform: NULL
[2022.11.24-13.14.27:818][179]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-13.14.27:819][179]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-13.14.27:819][179]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2022.11.24-13.14.27:823][179]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-13.14.27:823][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-13.14.27:942][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-13.14.27:946][179]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2022.11.24-13.14.27:952][179]LogAudio: Display: Audio Device (ID: 14) registered with world 'TestLevel'.
[2022.11.24-13.14.27:952][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-13.14.27:953][179]LogPlayLevel: PIE: World Init took: (0.001050s)
[2022.11.24-13.14.27:953][179]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-13.14.27
[2022.11.24-13.14.27:954][179]LogWorld: Bringing up level for play took: 0.000735
[2022.11.24-13.14.27:957][179]LogLoad: Took 0.138838 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-13.14.27:976][180]LogNet: Client netspeed is 100000
