Log file open, 11/24/22 10:30:31
[2022.11.24-10.30.42:766][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.24-10.30.42:776][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.24-10.30.42:798][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.24-10.30.42:799][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.24-10.30.42:801][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.24-10.30.42:803][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.24-10.30.42:803][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.24-10.30.42:803][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.24-10.30.42:803][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.24-10.30.42:803][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.24-10.30.42:803][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.24-10.30.42:803][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-10.30.42:803][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-10.30.42:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-10.30.42:804][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-10.30.42:804][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-10.30.42:804][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-10.30.42:804][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-10.30.42:804][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-10.30.42:804][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-10.30.42:804][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-10.30.42:804][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-10.30.42:815][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-10.30.42:850][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-10.30.42:851][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-10.30.42:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-10.30.42:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-10.30.42:857][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.24-10.30.42:857][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.24-10.30.42:859][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.24-10.30.42:859][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.24-10.30.42:859][  0]LogInit: FAudioDevice initialized.
[2022.11.24-10.30.42:859][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.24-10.30.42:879][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.24-10.30.42:888][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.24-10.30.42:888][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.24-10.30.42:890][  0]LogLiveCoding: Display: First instance in process group "UE_CreatorChallenge1_0xe7dd61ec", spawning console
[2022.11.24-10.30.42:905][  0]LogLiveCoding: Display: Waiting for server
[2022.11.24-10.30.43:397][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.24-10.30.43:460][  0]LogInit: Transaction tracking system initialized
[2022.11.24-10.30.43:503][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.24-10.30.43:503][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.24-10.30.43:514][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01064 seconds (Found 115 uncontrolled assets)
[2022.11.24-10.30.43:554][  0]BlueprintLog: New page: Editor Load
[2022.11.24-10.30.43:752][  0]LocalizationService: Localization service is disabled
[2022.11.24-10.30.43:795][  0]TimingProfiler: Initialize
[2022.11.24-10.30.43:795][  0]TimingProfiler: OnSessionChanged
[2022.11.24-10.30.43:795][  0]LoadingProfiler: Initialize
[2022.11.24-10.30.43:795][  0]LoadingProfiler: OnSessionChanged
[2022.11.24-10.30.43:795][  0]NetworkingProfiler: Initialize
[2022.11.24-10.30.43:795][  0]NetworkingProfiler: OnSessionChanged
[2022.11.24-10.30.43:795][  0]MemoryProfiler: Initialize
[2022.11.24-10.30.43:795][  0]MemoryProfiler: OnSessionChanged
[2022.11.24-10.30.44:207][  0]LogFileCache: Scanning file cache for directory 'C:/Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/' took 0.00s
[2022.11.24-10.30.44:319][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.24-10.30.44:621][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.24-10.30.44:653][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.24-10.30.44:655][  0]SourceControl: Source control is disabled
[2022.11.24-10.30.44:655][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.475
[2022.11.24-10.30.44:655][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.24-10.30.44:656][  0]LightingResults: New page: Lighting Build
[2022.11.24-10.30.44:662][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-10.30.44:662][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-10.30.44:662][  0]MapCheck: New page: Map Check
[2022.11.24-10.30.44:662][  0]LightingResults: New page: Lighting Build
[2022.11.24-10.30.44:670][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-10.30.44:673][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.24-10.30.44:682][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.24-10.30.44:682][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-10.30.44:683][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.24-10.30.44:684][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.24-10.30.44:684][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.24-10.30.44:684][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.24-10.30.45:421][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.24-10.30.45:421][  0]LogWorldPartition: Display: WorldPartition initialize took 737 ms
[2022.11.24-10.30.45:944][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-10.30.46:085][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.24-10.30.46:085][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-10.30.46:099][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.279ms to complete.
[2022.11.24-10.30.46:099][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.444
[2022.11.24-10.30.46:123][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.943
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.24-10.30.46:123][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-10.30.46:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-10.30.46:284][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-10.30.46:290][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-10.30.46:296][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-10.30.46:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.24-10.30.46:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.24-10.30.46:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.24-10.30.46:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.24-10.30.46:378][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.24-10.30.46:380][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.24-10.30.46:382][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.24-10.30.46:383][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.24-10.30.46:385][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.24-10.30.46:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.24-10.30.46:764][  0]LogSlate: Took 0.001045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-10.30.46:770][  0]LogSlate: Took 0.001012 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.24-10.30.46:772][  0]LogSlate: Took 0.000770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.24-10.30.46:805][  0]LogViewport: Scene viewport resized to 1195x848, mode Windowed.
[2022.11.24-10.30.46:844][  0]LogSlate: Took 0.000584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.24-10.30.48:267][  0]LogStall: Startup...
[2022.11.24-10.30.48:270][  0]LogStall: Startup complete.
[2022.11.24-10.30.48:285][  0]LogLoad: (Engine Initialization) Total time: 17.10 seconds
[2022.11.24-10.30.48:285][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.24-10.30.48:383][  0]LogAssetRegistry: Asset discovery search completed in 11.6489 seconds
[2022.11.24-10.30.48:391][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.11.24-10.30.48:597][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.24-10.31.22:514][641]LogSlate: Window 'Plugins' being destroyed
[2022.11.24-10.31.22:524][641]LogSlate: Window 'Plugins' being destroyed
[2022.11.24-10.31.22:524][641]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.11.24-10.31.25:025][757]LogSlate: Took 0.000757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.24-10.31.25:842][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.24-10.31.25:933][807]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestLevel.TestLevel
[2022.11.24-10.31.25:933][807]Cmd: MAP LOAD FILE="../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.24-10.31.25:934][807]LightingResults: New page: Lighting Build
[2022.11.24-10.31.25:934][807]LoadErrors: New page: Loading map: TestLevel.umap
[2022.11.24-10.31.25:984][807]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-10.31.25:986][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-10.31.25:995][807]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.24-10.31.25:997][807]MapCheck: New page: Map Check
[2022.11.24-10.31.25:997][807]LightingResults: New page: Lighting Build
[2022.11.24-10.31.26:005][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-10.31.26:036][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.24-10.31.26:045][807]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-10.31.26:045][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-10.31.26:054][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.24-10.31.26:063][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.24-10.31.26:064][807]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.11.24-10.31.26:064][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-10.31.26:065][807]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-10.31.26:091][807]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-10.31.26:120][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.24-10.31.26:129][807]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-10.31.26:131][807]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.278ms to complete.
[2022.11.24-10.31.26:131][807]LogFileHelpers: Loading map 'TestLevel' took 0.198
[2022.11.24-10.31.30:183][232]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.24-10.31.52:897][726]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2022.11.24-10.31.52:897][726]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2022.11.24-10.31.52:905][726]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Levels/TestLevel.TestLevel:PersistentLevel.ExponentialHeightFog_0
[2022.11.24-10.31.52:905][726]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Levels/TestLevel.TestLevel:PersistentLevel.ExponentialHeightFog_0
[2022.11.24-10.32.08:204][366]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.24-10.32.08:204][366]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.24-10.32.08:206][366]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Levels/TestLevel.TestLevel:PersistentLevel.SkyLight_0
[2022.11.24-10.32.08:206][366]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Levels/TestLevel.TestLevel:PersistentLevel.SkyLight_0
[2022.11.24-10.32.24:340][ 60]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.24-10.32.24:340][ 60]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.11.24-10.32.24:342][ 60]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/TestLevel.TestLevel:PersistentLevel.DirectionalLight_0
[2022.11.24-10.32.24:342][ 60]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/TestLevel.TestLevel:PersistentLevel.DirectionalLight_0
[2022.11.24-10.32.36:690][343]LogDerivedDataCache: C:/Users/danny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.272 and deleted 0 files with total size 0 MiB. Scanned 1936 files in 1928 folders with total size 49 MiB.
[2022.11.24-10.32.43:342][103]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.11.24-10.32.43:343][103]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.11.24-10.32.43:344][103]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/TestLevel.TestLevel:PersistentLevel.SkyAtmosphere_0
[2022.11.24-10.32.43:344][103]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/TestLevel.TestLevel:PersistentLevel.SkyAtmosphere_0
[2022.11.24-10.32.47:957][524]LogEditorViewport: Clicking Background
[2022.11.24-10.32.55:289][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.32.55:383][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.24-10.32.55:392][286]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006336 seconds
[2022.11.24-10.32.55:398][286]LogSerialization: UsePackageTrailer: 'true'
[2022.11.24-10.32.55:404][286]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-10.32.55:405][286]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevel9149DE4F4ADE6A88AB5595A83A1AF3E7.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
[2022.11.24-10.32.55:424][286]LogFileHelpers: Saving map 'TestLevel' took 0.057
[2022.11.24-10.32.55:433][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms
[2022.11.24-10.32.55:436][286]AssetCheck: New page: Asset Save: TestLevel
[2022.11.24-10.32.55:437][286]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-10.33.07:678][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-10.33.07:744][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.24-10.33.07:749][497]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-10.33.07:750][497]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevelCEB61BBE49AC1B59FC822D99A49659DB.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
