Log file open, 11/24/22 11:38:41
[2022.11.24-11.40.59:889][823]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-11.40.59:918][823]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-11.40.59:967][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.24-11.40.59:984][823]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-11.40.59:985][823]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2022.11.24-11.40.59:985][823]LogFileHelpers: Loading map 'LoginLevel' took 0.243
[2022.11.24-11.41.00:008][823]AssetCheck: New page: Asset Save: LoginLevel
[2022.11.24-11.41.00:009][823]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LoginLevel.LoginLevel
[2022.11.24-11.41.01:404][902]Cmd: EDIT PASTE
[2022.11.24-11.41.48:958][675]LogSlate: Took 0.000871 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.24-11.41.58:010][210]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-11.41.58:015][210]LogSlate: Window 'Project Settings' being destroyed
[2022.11.24-11.42.26:748][  4]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.42.26:748][  4]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.42.26:748][  4]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.42.28:593][  4]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.24-11.42.28:601][  4]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.24-11.42.28:606][  4]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.24-11.42.28:617][  5]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.24-11.42.40:010][687]LogContentBrowser: Attempting asset rename: NewBlueprint -> MainmenuGMBP
[2022.11.24-11.42.40:018][687]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.24-11.42.54:591][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/MainmenuGMBP.MainmenuGMBP
[2022.11.24-11.42.54:591][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-11.42.55:496][ 39]LogViewport: Scene viewport resized to 751x368, mode Windowed.
[2022.11.24-11.42.59:503][253]LogViewport: Scene viewport resized to 748x392, mode Windowed.
[2022.11.24-11.42.59:615][255]LogViewport: Scene viewport resized to 467x192, mode Windowed.
[2022.11.24-11.42.59:860][269]LogViewport: Scene viewport resized to 1147x641, mode Windowed.
[2022.11.24-11.43.01:095][342]LogSlate: Window 'MainmenuGMBP' being destroyed
[2022.11.24-11.43.02:946][452]LogSlate: Took 0.007636 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.24-11.47.16:833][752]LogSlate: Window 'Plugins' being destroyed
[2022.11.24-11.47.16:843][752]LogSlate: Window 'Plugins' being destroyed
[2022.11.24-11.47.16:848][752]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.11.24-11.47.40:533][ 48]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.24-11.47.40:602][ 48]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.24-11.47.40:612][ 49]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.24-11.47.43:821][242]LogContentBrowser: Attempting asset rename: NewFolder -> Widgets
[2022.11.24-11.47.43:822][242]LogContentBrowser: End creating deferred item NewFolder
[2022.11.24-11.47.48:890][512]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.47.48:890][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.47.48:890][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-11.48.17:487][512]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.24-11.48.17:495][512]LogContentBrowser: Deferred new asset file creation: NewBlueprint
